CountryName,CategoryName,CategoryTotal
Afghanistan,Childlabour(%)+2005–2012*_total,10
Afghanistan,Childlabour(%)+2005–2012*_male,11
Afghanistan,Childlabour(%)+2005–2012*_female,10
Afghanistan,Childmarriage(%)2005–2012*_marriedby15,15
Afghanistan,Childmarriage(%)2005–2012*_marriedby18,40
Afghanistan,Birthregistration(%)+2005–2012*_total,37
Afghanistan,Justificationofwifebeating(%)2005–2012*_female,90
Afghanistan,Violentdiscipline(%)+2005–2012*_total,74
Afghanistan,Violentdiscipline(%)+2005–2012*_male,75
Afghanistan,Violentdiscipline(%)+2005–2012*_female,74
Albania,Childlabour(%)+2005–2012*_total,12
Albania,Childlabour(%)+2005–2012*_male,14
Albania,Childlabour(%)+2005–2012*_female,9
Albania,Childmarriage(%)2005–2012*_marriedby18,10
Albania,Birthregistration(%)+2005–2012*_total,99
Albania,Justificationofwifebeating(%)2005–2012*_male,36
Albania,Justificationofwifebeating(%)2005–2012*_female,30
Albania,Violentdiscipline(%)+2005–2012*_total,75
Albania,Violentdiscipline(%)+2005–2012*_male,78
Albania,Violentdiscipline(%)+2005–2012*_female,71
Algeria,Childlabour(%)+2005–2012*_total,5
Algeria,Childlabour(%)+2005–2012*_male,6
Algeria,Childlabour(%)+2005–2012*_female,4
Algeria,Childmarriage(%)2005–2012*_marriedby18,2
Algeria,Birthregistration(%)+2005–2012*_total,99
Algeria,Justificationofwifebeating(%)2005–2012*_female,68
Algeria,Violentdiscipline(%)+2005–2012*_total,88
Algeria,Violentdiscipline(%)+2005–2012*_male,89
Algeria,Violentdiscipline(%)+2005–2012*_female,87
Andorra,Birthregistration(%)+2005–2012*_total,100
Angola,Childlabour(%)+2005–2012*_total,24
Angola,Childlabour(%)+2005–2012*_male,22
Angola,Childlabour(%)+2005–2012*_female,25
Angola,Birthregistration(%)+2005–2012*_total,36
Argentina,Childlabour(%)+2005–2012*_total,7
Argentina,Childlabour(%)+2005–2012*_male,8
Argentina,Childlabour(%)+2005–2012*_female,5
Argentina,Birthregistration(%)+2005–2012*_total,99
Armenia,Childlabour(%)+2005–2012*_total,4
Armenia,Childlabour(%)+2005–2012*_male,5
Armenia,Childlabour(%)+2005–2012*_female,3
Armenia,Childmarriage(%)2005–2012*_marriedby18,7
Armenia,Birthregistration(%)+2005–2012*_total,100
Armenia,Justificationofwifebeating(%)2005–2012*_male,20
Armenia,Justificationofwifebeating(%)2005–2012*_female,9
Armenia,Violentdiscipline(%)+2005–2012*_total,70
Armenia,Violentdiscipline(%)+2005–2012*_male,72
Armenia,Violentdiscipline(%)+2005–2012*_female,67
Australia,Birthregistration(%)+2005–2012*_total,100
Austria,Birthregistration(%)+2005–2012*_total,100
Azerbaijan,Childlabour(%)+2005–2012*_total,7
Azerbaijan,Childlabour(%)+2005–2012*_male,8
Azerbaijan,Childlabour(%)+2005–2012*_female,5
Azerbaijan,Childmarriage(%)2005–2012*_marriedby15,1
Azerbaijan,Childmarriage(%)2005–2012*_marriedby18,12
Azerbaijan,Birthregistration(%)+2005–2012*_total,94
Azerbaijan,Justificationofwifebeating(%)2005–2012*_male,58
Azerbaijan,Justificationofwifebeating(%)2005–2012*_female,49
Azerbaijan,Violentdiscipline(%)+2005–2012*_total,75
Azerbaijan,Violentdiscipline(%)+2005–2012*_male,79
Azerbaijan,Violentdiscipline(%)+2005–2012*_female,71
Bahrain,Childlabour(%)+2005–2012*_total,5
Bahrain,Childlabour(%)+2005–2012*_male,6
Bahrain,Childlabour(%)+2005–2012*_female,3
Bangladesh,Childlabour(%)+2005–2012*_total,13
Bangladesh,Childlabour(%)+2005–2012*_male,18
Bangladesh,Childlabour(%)+2005–2012*_female,8
Bangladesh,Childmarriage(%)2005–2012*_marriedby15,29
Bangladesh,Childmarriage(%)2005–2012*_marriedby18,65
Bangladesh,Birthregistration(%)+2005–2012*_total,31
Bangladesh,Justificationofwifebeating(%)2005–2012*_female,33
Belarus,Childlabour(%)+2005–2012*_total,1
Belarus,Childlabour(%)+2005–2012*_male,1
Belarus,Childlabour(%)+2005–2012*_female,2
Belarus,Childmarriage(%)2005–2012*_marriedby18,3
Belarus,Birthregistration(%)+2005–2012*_total,100
Belarus,Justificationofwifebeating(%)2005–2012*_male,4
Belarus,Justificationofwifebeating(%)2005–2012*_female,4
Belarus,Violentdiscipline(%)+2005–2012*_total,65
Belarus,Violentdiscipline(%)+2005–2012*_male,67
Belarus,Violentdiscipline(%)+2005–2012*_female,62
Belgium,Birthregistration(%)+2005–2012*_total,100
Belize,Childlabour(%)+2005–2012*_total,6
Belize,Childlabour(%)+2005–2012*_male,7
Belize,Childlabour(%)+2005–2012*_female,5
Belize,Childmarriage(%)2005–2012*_marriedby15,3
Belize,Childmarriage(%)2005–2012*_marriedby18,26
Belize,Birthregistration(%)+2005–2012*_total,95
Belize,Justificationofwifebeating(%)2005–2012*_female,9
Belize,Violentdiscipline(%)+2005–2012*_total,71
Belize,Violentdiscipline(%)+2005–2012*_male,71
Belize,Violentdiscipline(%)+2005–2012*_female,70
Benin,Childlabour(%)+2005–2012*_total,46
Benin,Childlabour(%)+2005–2012*_male,47
Benin,Childlabour(%)+2005–2012*_female,45
Benin,Childmarriage(%)2005–2012*_marriedby15,8
Benin,Childmarriage(%)2005–2012*_marriedby18,34
Benin,Birthregistration(%)+2005–2012*_total,80
Benin,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,13
Benin,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_girlsb,2
Benin,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,1
Benin,Justificationofwifebeating(%)2005–2012*_male,14
Benin,Justificationofwifebeating(%)2005–2012*_female,47
Bhutan,Childlabour(%)+2005–2012*_total,3
Bhutan,Childlabour(%)+2005–2012*_male,3
Bhutan,Childlabour(%)+2005–2012*_female,3
Bhutan,Childmarriage(%)2005–2012*_marriedby15,6
Bhutan,Childmarriage(%)2005–2012*_marriedby18,26
Bhutan,Birthregistration(%)+2005–2012*_total,100
Bhutan,Justificationofwifebeating(%)2005–2012*_female,68
Bolivia(PlurinationalStateof),Childlabour(%)+2005–2012*_total,26
Bolivia(PlurinationalStateof),Childlabour(%)+2005–2012*_male,28
